ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,5669E09C2488484CF4BA829CFBC6C25A4A424103
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,7027966F0AB407B2B1952CF8469B80E4EAB1C349
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,A4A7B58F6B51FBBF2A91A974103B6B666433454D
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,68E83248C011540C69B5024928C4163BD03CBADE
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFNoLightMapPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,241885B0CE5C4CE8A867E9E05F1EF063A4FF200F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,3C2B006760EF61503ABBFF5F02D97382C3031DF8
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,9C748BCF27FFED83D470D7EA73CFDD8C0285831C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,BA402B217B86F3450FBC3823CDB28EB0BC428E14
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C1FAF5793EC350B51C39CDD7C5C8169E6E1F8E6C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1C2BB2774E0E8B6588653192EDB832E4EC9E0B4F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,CAAD8CDD7F048481E993C6ED92D852AABC029466
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,439D4447B490E54EAB29D9D122D5D69F3591AEB8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,301946BB4DC7FA75BF030C3E3F887E4E9EA12AA4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,026993661C54CA9F5B43C3CF243C5EAF7EC83E72
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,B326CFE3D64F54DCCD1C56746009605DA670B330
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,76E10EF1DE9CF7577206CE73E553DEB83B288369
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3E7F95599B69B68B18D0775657042FAE3CD55C64
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,361625F2E7FBE354D4B27C6A203C2944D9699CB3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,BEA2D44FA654A5255677F3323A14E96A16CB0646
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,35DE77D408D9D8FE59A1A259B562D1232F68DBA6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,AA1ACE3BC21C75BEB08E9A389A21702A00AB29EE
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,94C965D92417A3EE1F285133689D35D75BF1B92D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,142146A86E745EC9439A45902BEB4B8991F58A8D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,892675779ED1EEEBAA95B79DD6FCD2B947875111
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1F89A0ACA198F4D07087DE13A3C1B18609353B6A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,58EE1EE134992E89F420F127C2119E8D693BF209
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,888B52AB789FE2A388EBD1561142F8AC11AA2E64
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,AADC4418AE5A720A9E0184E6B7FD02BB9ADB12B9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1F89A0ACA198F4D07087DE13A3C1B18609353B6A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,D2FFC4C2DCCDDBC664A136EB0A635D00DACE699B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1F89A0ACA198F4D07087DE13A3C1B18609353B6A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,6363C14B7F292CF151BA42D8F463777637D895D0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1F89A0ACA198F4D07087DE13A3C1B18609353B6A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,4683B9D350430FE52F92A5D0281638FE8C291AAE
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1F89A0ACA198F4D07087DE13A3C1B18609353B6A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,E0EAE91B02C7945C590FBAE4608891DD5EEFFB9B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1F89A0ACA198F4D07087DE13A3C1B18609353B6A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,DFC2DBC7A2E17EA19F7142013DF561DEC9E5E8F4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,700C304C9D4EF4D6866F3B7D30614AC99F72D970
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C2368B56C8BCEBA77FC4B3CA0C158D4AC63FBECC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,DB2042635A2E7AECCC9C003B9C227BBCE5A26BE9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,539845E3505C309766DDA82296E0FA96EA7F57D0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,F7BA0291D2E9579C3AEB400C9FDB6A07846B7BCD
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFNoLightMapPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1F89A0ACA198F4D07087DE13A3C1B18609353B6A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,976C03FF3191037B742B003C1C832EDCF8ABCF44
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,BB0DDBD12FCF972FE3F39EDCC8D8881A0CAAB699
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,BF353827B3A85425FE922B75573FA9493DDDED21
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,13DF4130BF4642B6BB8991BA07DCEF588EA4C0A3
