ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,9A885F4F07F5C82301245A610BF1701745A96C64
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D68F2807B3826BD3DF854453DF382F043275E411
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,C5DB54D0D0C88E20632A5C85091B6F17F238E010
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D4F6514F698D480AADB84EEF65E637B759B0C55A
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,4E3BAD470374B78D07EE6C9076BDF29D967149B4
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E2E474FE562D7EE41A1940918AD8BAC71352A8A5
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F8B89262F6F08DF99736BDF08710BE6157B73373
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,87581B25440D5C20F75129EBB76FD2347A2B6643
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,8288545EB6811AE91412A12584F16E9927ED97A5
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,81EF79FE388BBBEF0F77D698D2B3D919C218A991
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B52370AAE21FA97AAB0E4AE9E3463E5B8B09113F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,87581B25440D5C20F75129EBB76FD2347A2B6643
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,85E5A5B5DEBBBBE3B655831525AEA45C5E19B949
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,87581B25440D5C20F75129EBB76FD2347A2B6643
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,6E831CC40F2A87B83A309D95F3990D6CC45B5371
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,87581B25440D5C20F75129EBB76FD2347A2B6643
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,4E72E4FB017119D1C112B9CE1A6570FA4F1C5390
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,87581B25440D5C20F75129EBB76FD2347A2B6643
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,8D6BF38152D9724B5FEC7739372FD99AA37DEFEB
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,87581B25440D5C20F75129EBB76FD2347A2B6643
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,6BF59AEF07B3764EFDBE6180F6F05C1192D1C6BC
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,1F73327FFEB5C46D71955C5C113476546A4182B4
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,87A55049E0E13CA4B28B544D61810A045D910C9F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A038E0834243DF1FE328F9DBA5DF3E17797C791E
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,A4A7B58F6B51FBBF2A91A974103B6B666433454D
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F4EAC7EBA877FB415D07BE8773B043A29255F2CC
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,87581B25440D5C20F75129EBB76FD2347A2B6643
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,3C2B006760EF61503ABBFF5F02D97382C3031DF8
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,9C748BCF27FFED83D470D7EA73CFDD8C0285831C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,5DAC5EC1A67D6052BD58E136CC1608400C68E0C4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,F56D13C078DB461461110E5EC32AB52332030EA4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,FA9DCA65E6BC2C074B2AA293B0D5239BBC2224BA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,070B4FC75DEF0A5A5F10A3761F381307CABDA015
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,9A065D8CA323769E04604F114872D4E360C927EA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,E9648DFC74AA3F60C11ED78146B0AD92E4EFF589
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,5E4C559514C2E78B11C47C993B9F91DA31CDE7AF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,7B64235F8426FD9E904D780C911538BF46764238
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,6ED4683E845A0AF3790DD98DA627C6ADE0911151
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,4FF7E5BF7BEFB1EC20C1583F880F0305ED4D41D3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,8BE66423A424C2BFA21F5903CB6D82B6571D309B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C7BB3DF170BC3E87B9D937F4EC9F52322C6835FF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3A6E785BD08CC39805FA65183965B24E568684DD
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,19899565CECE65A7A8823428A06DE91E03503D77
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1F7E9E89FE9EF130C918A5DAA866472932BB611D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,D636496DA24830E683648D9CB2B59688261FAA52
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,978BF789F4C642A3DD0E735C501D504BB0189DDF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C5E0C7C98F9C9C04C0A4BA6578613300198DC5C3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,ABC2FF9C48029385C6922B3308CB39B8148E9694
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,D1BA1A977659DA3BFE2D8E02AAEDC0B4A038C8C4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,22010BEECD46BE630A73C03A16EB7ADF8E70BFF9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C5E0C7C98F9C9C04C0A4BA6578613300198DC5C3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1826B781FEB6816DC7C08BC0AB9FB2340AA186F5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C5E0C7C98F9C9C04C0A4BA6578613300198DC5C3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,57EC6C8CB9FD29D39B0756791986D6E7AD5EB1CB
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C5E0C7C98F9C9C04C0A4BA6578613300198DC5C3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,23278CE708676644C6351692F1A6A972C784A524
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C5E0C7C98F9C9C04C0A4BA6578613300198DC5C3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,72687FC95CAE6ADBEA0A1B188CD2782309B58A55
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C5E0C7C98F9C9C04C0A4BA6578613300198DC5C3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,CAA94E93611B767FBB0813642DAC44BB13951AAE
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,700C304C9D4EF4D6866F3B7D30614AC99F72D970
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,82B6A3DED384870F0D37A967D5921407E5E8B68E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,2A53296A33D056A09C717A2D8BEA29F3CA9DC8C3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,539845E3505C309766DDA82296E0FA96EA7F57D0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C7317534C80FD4BC9BBF3B679210E78E2AD617E0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C5E0C7C98F9C9C04C0A4BA6578613300198DC5C3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,976C03FF3191037B742B003C1C832EDCF8ABCF44
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,53AB2EDCD6BEAE1A312EEC032B72AF6B1273BDA5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,58B756F0809CC78C5F4D9D84AAE47C5EB6B49FC0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,61FAB2DB5C3315EA67B257EBFDB9C130A56CD4D3
